question_id,question_text,passage_id,passage_text
qu1,What is the email address of the corresponding author from the Department of Agricultural and Forestry at the University of Palermo?,pa1,"Department of Agricultural and Forestry, University of Palermo, Viale delle Scienze, 90128 Palermo, Italy *Corresponding Author: [email]"
qu2,What are some of the methods and additives mentioned in the passage that are used to enhance the quality and flavor of Kariesh cheese?,pa2,"Abstract Kariesh is a soft acid cheese made from skimmed cow's milk, buffalo milk or buttermilk from sour cream; apparently it is made only on farmsteads. It is considered to be one of the most important traditional Egyptian dairy products, commonly made in the Egyptian countryside, especially in small villages, as low-income people such as farmers use Kariesh cheese in their diet owing to its high protein content, low fat and price. Therefore, nowadays, Kariesh cheese is a promising food in the avoidance of health problems associated with fat, particularly for old people. The aim of this article is to provide a wide range of information on Egyptian Kariesh cheese starting with a brief description of its historical background, origin and manufacturing process, within both traditional and modern production methods. Also, this study shall outline Kariesh's chemical, nutritional and microbiological evaluation in order to evaluate protein, fat and carbohydrates content considering consumer health and acceptance. Consequently, this review will highlight recent innovations in dealing with Kariesh cheese flavour enhancement using lactic acid bacteria; textural properties improved by the addition of hydrocolloid and using some natural antimicrobial effects of pepper, parsley and dill which subject to reach top adequate cheese quality and quantity that meet customer satisfaction in contemporary modern markets."
qu3,How has cheese been integrated into the daily diet and historical significance in Egypt?,pa3,"Cheese plays an important role in the Egyptian diet, and many people eat a certain amount of cheese with at least one meal a day; most of the cheese is consumed either directly or with bread. It is reported that, since the Pharaonic era, from 3200 to 332 B.C., Egypt has been considered to be one of the most important leading countries in the manufacturing process of dairy products. It was developed in the"
qu4,What are the different types of cheeses produced in Egypt and their characteristics?,pa4,"Greco-Roman period from 332 to 641 A.C., and then passing through Arab Islamic period 641 A.C. until the present. Cheese making is a well-established tradition in Egypt: about eight types of cheeses are produced in Egypt, all of which originate from, and are still produced in, rural areas. Domiati is made industrially at milk plant level, and it is a white, pickled, soft and highly salted cheese [1]. The fat and SNF (Solid Not Fats) contents were standardized at 5 and 10% respectively [2]. Karish or Kariesh cheese is fresh and contains relatively low in salt [1]. Mish cheese is a soft pickled cheese without rind. Its body is yellowish to brown and has a close texture without eyeholes. It has a sharp and salty taste. Its shape is cylindrical (8-10 cm and 15 cm diameter) with a ridged surface [3]. Ras is a hard bacterially-ripened cheese; Brinza is a highly-salted cheese, Feta cheese of Russian origin and a small amount of Kashkaval are also produced and also other types are included as Domty (double-cream white fresh low salt cheese). Kariesh cheese is made from defatted milk (buffalo or cow milk or a mixture of both). Kariesh cheese contains most of the skim milk constituents including protein, a small amount of sugar, some water, soluble vitamins and most of calcium and phosphorus. The quality and composition of Kariesh cheese may vary considerably due to such factors as the quality and composition of the clotted skim milk, the method of manufacture, the time required to complete the whey drain, the quality of salt added and the method of handling finished cheese [4-9]."
qu5,What evidence suggests that kariesh cheese dates back to the Pharaonic period?,pa5,"The presence of earthenware pots from 3200 B.C. to 332 B.C., tell us that kariesh cheese origin goes back to the Pharaonic period; assessed to what have been found in the Pyramids when they were first opened. Also, on a matmade of a type of reed, Juncus acutus, which is commonly used for the whey drain of Kariesh cheese and the earthenware pots Matrad or Shalia, Ballas or Zallas, Zeer and Barany and Kerbah (for butter making), were found in the tombs of the Greco-Roman Period (332 B.C-641 A.D.), near Sanoris"
qu6,"What types of mammals' milk are traditionally used in the production of Egyptian dairy products, and what are their respective percentages?",pa6,"indicate that the art of the primitive dairy industry to produce Laban Reyeb, Laban Khad, Laban Zeer, Kariesh cheese, Mish cheese, Kishk and Al-Samn was known by the Ancient Egyptians [7,8, 11-13]. After that, during the Egyptian, Arab Islamic periods (641 A.D until now), the manufacturing process of the Egyptian dairy products was well developed, and the modern automation processing took place in the large cities in both, lower and upper Egyptian governorates. The manufacturing process of the traditional dairy products in five frontier governorates must be intensive and is fully investigated, because it has not been previously studied [7, 8, 11]. The mammals whose milk is normally used for the manufacturing of the Egyptian dairy products are: buffalo (Bubalusbubalis) 63.5%, cow (Bos Taurus) 35.0%, sheep (Ovis Aries) 1.0%, goat (Capra hircus), 0.5% and the one hump camel (Arabian camel) (Camelus dromedaries). Very small amounts of camel milk are also produced [14]. It is believed that, buffalo, sheep, goat, and camel were introduced to Egypt since the Arab Islamic period (641. A.C.), while the cow is very well known in Egypt since the Pharaonic period [15]."
qu7,What materials and specific techniques are used in the traditional process of making Kariesh cheese?,pa7,"Kariesh cheese is made from defatted or skims cow or buffalo milk, or a mixture of both. Cow or buffalo are milked directly into special earthenware pots known as shalia, which are kept undisturbed in a suitable place to allow the fat to rise to the surface forming a cream layer (which is produced within 24-36 hours during the summer and two or three days during winter) and the partly skimmed milk sours and clots. Then the cream layer is removed, and the curd is poured onto a mat which is tied and hung with its contents, to allow the whey drain. This process of squeezing takes two or three days or until the desired texture of the cheese is obtained. Finally, the cheese is cut into suitable pieces, and salted cheese is left for a few hours on the mat till no more whey drains out, then it is ready to be consumed as fresh cheese. The shelf-life of the fresh cheese is between one and two weeks, while if it is pickled in brine earthenware pots; it keeps for up to a year [1, 4, 16]. Kariesh is also produced from the fermented milk, Laban Khad, or it is partially dehydrated variant, Laban Zeer (dehydrated during storage in porous earthenware jars through which water evaporates). Laban Khad is produced by fermenting milk in skin bags; after the milk has coagulated, the bags are shaken to gather the fat, which is removed, leaving behind Laban Khad in the bags. Apparently, rennet may be used to coagulate the milk in cold weather. Another technique is also used: coagulation of the blend of milk /buttermilk occurs naturally in 1-3 days. The coagulum is ladled onto mats (shanda) and the curd is left undisturbed for several hours: a small quantity of salt is sprinkled when the curd is firm enough. The mat, together with the curd, is rolled to facilitate wheying off. The curd is never pressed. This long cylindrical cheese is cut into pieces of equal size. If pickled in brine in earthenware pots, it keeps for up to a year: if it is intended for consumption as fresh"
qu8,"What methods are used to coagulate milk in the commercial production of Kariesh cheese, according to the passage?",pa8,"Increasing demand has lead to the commercial production of Kariesh cheese which, under such conditions, is frequently made from pasteurized and/or homogenized milk or reconstituted milk, using Lactobacillus bulgaricus as the starter and usually with rennet (3 ml/100 kg) rather than acid as coagulant. Another technique is also used; coagulation of the blend of milk/buttermilk occurs naturally in 1-3 days. The coagulum is ladled onto mats (shanda) and the curd is left undisturbed for several hours; a small quantity of salt is sprinkled when the curd is firm enough. The mat, together with the curd, is rolled to facilitate wheying off. The curd is never pressed, and this long, cylindrical cheese is cut into pieces of equal size [1]. In large scale factories, Kariesh Cheese is manufactured from partially or whole skimmed milk. The percentage of fats cannot be more than 0.1-0.5%, depending on the quality of the separator and provide favourable conditions not to leak any percentage of milk fat in the sorting. Kariesh cheese manufacturing in large scale production, is made by filtration of fresh milk, pasteurization at temperature 75 °C for 15 seconds and then cooling to the point (37-40 °C). In order to eliminate microbes that cause disease or defects and the corruption of the product, it is recommended that the addition of the first active lactic acid bacteria from a rate of 3-5% of the weight of milk following Leaving the ba"
qu9,How long does it typically take for the cheese to fully solidify in this process?,pa9,"sin without movement while maintaining the temperature of the milk inside for the length of this process with excellent coverage to prevent atmosphere contamination. After fully solidifying, which may take 5-7 hours; the cheese is transferred from the clot to the mat and covered with gauze. During the packaging template, the Kariesh is slated to a rate of 5-7% depending on the consumer request, and then it's well covered with gauze. Moreover, after four hours it gets sealed with a wooden cover; then after another hour, Kariesh is added an amount of weight gradually increasing (in order to regulate the disposal of whey) until the rate is up to one third the weight of the clot. If moisture is still high after 24 to 36 hours of weight and some test clot remains, more gravity is placed again for several hours. At optimum moisture content, the Kariesh is cut into cubes, weighed to calculate the dressing and packaged in containers suitable for fresh consumption. Usually this process takes a long time in the industry scale whoever it can be reduced by using one of two ways: increase the amount of starter used to 10% instead of 5%, and this gives to the cheese acidity somehow high for the previous method. After the addition of starter (3-5%) on the appropriate degree of activity by about half an hour to an hour, is added very few standard rennet about 2-5 cm per 100 kg. Recently, the process of ultrafiltration has been used for"
qu10,What factors influence the chemical composition and microstructure of Kariesh cheese?,pa10,"Various factors affect the chemical composition and microstructure of Kariesh cheese like: type and pre-treatment of the milk, season of milk production, micro flora of the cheese, starter addition, type of coagulant used, additives in the cheese milk, storage time and temperature. The composition of Kariesh cheese is 16.70% protein, 3.98% sugar and 0.1% fat [19]."
qu11,What is the protein content of Kariesh cheese and how does it compare to the protein content of Double cream cheese?,pa11,"A lot of studies have proved that Kariesh cheese has the highest protein content (19.99±1.32 g/100g) among Egyptian cheeses. In regard to Double cream cheese, it has the lowest protein content (7.79±0.78 g/100g) meanwhile double cream cheese has the highest fat content (24.56±1.78 g/100g) while kariesh cheese has the lowest fat content (3.87±0.97 g/100g), and it is also reported that kariesh cheese has the highest moisture content with the lowest ash content (68.97±1.86 and 1.81±0.47 g/100g respectively). Kariesh cheese has a higher content of calcium and phosphorous (641.1±49.21 mg/100g, 431.18±37.21 mg/100g respectively) than the remaining types of cheese; as calcium and phosphorous content of Kariesh cheese, is almost the double content of the double cream cheese [20]. It is reported that average values of vitamin B1 and vitamin B2 in fresh Kariesh cheese were 0.06 mg/100g and 0.34 mg/100g respectively [17]. Mean vitamin levels in Kariesh cheese samples from Alexandria markets were (ug/100g): niacin 34.34, biotin 1.83, vitamin B12 0.15 and folic acid 3.10 [21]. Regarding the cheese texture, several hydrocolloids were used. Hydrocolloids (commercial pectin, citrus pectin or carboxymethylcellulose) addition to positive effect on its chemical composition, yield, rheological and sensory characteristics. Recently, studies"
qu12,How does the addition of hydrocolloid affect the moisture content and yield values of Kariesh cheese?,pa12,"revealed that the addition of hydrocolloid increased moisture content and yield values of Kariesh cheese compared with controlled one. Low-fat cheeses such as Kariesh cheese reduced fat effects on its texture. Much research has been conducted to improve the texture of Kariesh cheese; most of them were designed to modify conventional cheese making technologies to increase moisture content, which improves texture [22]."
qu13,What levels of commercial pectin and carboxymethyl cellulose are recommended to improve the textural properties of low-fat soft Kariesh cheese?,pa13,"Protein, salt and ash content, decreased with increasing hydrocolloids levels. Rheological characteristics (hardness, adhesiveness, springiness, cohesiveness, gumminess, chewiness, resilience) were significantly lower in cheeses made with hydrocolloids than cheese made without hydrocolloids. Kariesh cheese made with 0.4% w/w commercial pectin and 0.6% w/w carboxymethyl cellulose, recorded the highest scores for sensory attributes [19]. The overall quality evaluation showed that it was possible to produce high desired soft and easy melt Kariesh, using citrus pectin or carboxymethyl cellulose. Increasing of Kariesh cheese yield may be occurred by water holding of pectin and carboxymethyl cellulose. Therefore, it is recommended to use 0.4% commercial pectin or 0.6% carboxymethyl cellulose to improve textural properties of low-fat soft (Kariesh) cheese."
qu14,What are the microbial limits specified for Kariesh cheese according to the Egyptian standards No.1008/2000?,pa14,"The Egyptian standards for Kariesh cheese No.1008/2000 mentioned no account on the acceptable level of total bacterial count, but they obligate the pasteurization or any equivalent heat treatment of the cheese milk with the addition of powerful starter culture. It indicates that the total coliforms are less than 10 CFU/g; E. coli absent in 1 g, S. aureus (coagulate-positive) absent in 1 g, L. monocytogenes absent in 1 g, Salmonella and other pathogens absent in 25 g, yeasts and molds less than 10 CFU/g."
qu15,What methods have been used to accelerate the ripening of many cheese varieties using attenuated lactic acid bacteria?,pa15,Attenuated lactic acid bacteria either heat-shocked or freeze-shocked have been used to accelerate the ripening of many cheese varieties [23-29].
qu16,"What were the effects of adding attenuated Lactobacillus bulgaricus or Streptococcus thermophilus to Kariesh cheese in terms of soluble nitrogen, soluble tyrosine, soluble tryptophan, TVFA, and cheese scores?",pa16,"Attenuated bacteria have been used instead of live bacteria to decrease the acid production. It succeeded to improve the Kariesh cheese quality in the first part of this study by adding sodium citrate and attenuated lactococci, especially freeze shocked Lactococcus diacetylactis [30]. Addition of attenuated Lactobacillus bulgaricus or Streptococcus thermophilus caused a significant (p<0.05) increase of soluble nitrogen, soluble tyrosine and soluble tryptophan, while it decreased the TVFA and scores of Kariesh cheese. Cheeses made with L. bulgaricus had higher proteolysis indices and lower TVFA than those of cheese made with S. thermophilus. Combinations of Lactococcus diacetylactis and S. thermophilus or L. bulgaricus increased cheese acceptability. Kariesh cheese made with combinations of L. diacetylactis and S. thermophilus either heat or freeze-shocked was the most acceptable cheese. The pickling period could be shortened by 33% without any effect on cheese acceptability or quality as well as shortening the manufacture time to minimize the possibility of contamination [30]."
qu17,Which plant extracts showed the highest activity against S. aureus?,pa17,"Twelve different concentrations of ethanol extract from the plants were prepared for determination of the minimal inhibitory concentration. Cayenne and green pepper extracts showed the highest activity followed by dill and parsley against S. aureus. Addition of cayenne or green pepper to Kariesh cheese during manufacture revealed that both spices were able to reduce the S. aureus population, to an undetectable level within the first and second days of storage. A lot of study, about the effect of combining plant materials."
